id,hullIds,name,paintjobFamily,spriteId,unlockedAutomatically,tags,unlockConditions,description
diableavionics_dra_arbitrator,diableavionics_arbitrator,DRA,DRA,graphics/DRA/ships/arbitrator/diableavionics_arbitrator.png,true,,,
diableavionics_lilium_arbitrator,diableavionics_arbitrator,Lilium,lilium,graphics/lilium/ships/arbitrator/diableavionics_arbitrator.png,true,,,
diableavionics_ornate_arbitrator,diableavionics_arbitrator,Ornate,ornate,graphics/ornate/ships/arbitrator/diableavionics_arbitrator.png,true,,,
diableavionics_royalblue_arbitrator,diableavionics_arbitrator,Royal Blue,royalblue,graphics/royalblue/ships/arbitrator/diableavionics_arbitrator.png,true,,,
diableavionics_snowblast_arbitrator,diableavionics_arbitrator,Snowblast,snowblast,graphics/snowblast/ships/arbitrator/diableavionics_arbitrator.png,true,,,
diableavionics_sunrise_arbitrator,diableavionics_arbitrator,Sunrise,sunrise,graphics/sunrise/ships/arbitrator/diableavionics_arbitrator.png,true,,,
diableavionics_dra_arbitratorZ,diableavionics_arbitratorZ,DRA,DRA,graphics/DRA/ships/arbitrator/diableavionics_arbitratorZ.png,true,,,
diableavionics_lilium_arbitratorZ,diableavionics_arbitratorZ,Lilium,lilium,graphics/lilium/ships/arbitrator/diableavionics_arbitratorZ.png,true,,,
diableavionics_ornate_arbitratorZ,diableavionics_arbitratorZ,Ornate,ornate,graphics/ornate/ships/arbitrator/diableavionics_arbitratorZ.png,true,,,
diableavionics_royalblue_arbitratorZ,diableavionics_arbitratorZ,Royal Blue,royalblue,graphics/royalblue/ships/arbitrator/diableavionics_arbitratorZ.png,true,,,
diableavionics_snowblast_arbitratorZ,diableavionics_arbitratorZ,Snowblast,snowblast,graphics/snowblast/ships/arbitrator/diableavionics_arbitratorZ.png,true,,,
diableavionics_sunrise_arbitratorZ,diableavionics_arbitratorZ,Sunrise,sunrise,graphics/sunrise/ships/arbitrator/diableavionics_arbitratorZ.png,true,,,
diableavionics_dra_avalanche,diableavionics_avalanche,DRA,DRA,graphics/DRA/ships/avalanche/diableavionics_avalanche_body.png,true,,,
diableavionics_lilium_avalanche,diableavionics_avalanche,Lilium,lilium,graphics/lilium/ships/avalanche/diableavionics_avalanche_body.png,true,,,
diableavionics_ornate_avalanche,diableavionics_avalanche,Ornate,ornate,graphics/ornate/ships/avalanche/diableavionics_avalanche_body.png,true,,,
diableavionics_royalblue_avalanche,diableavionics_avalanche,Royal Blue,royalblue,graphics/royalblue/ships/avalanche/diableavionics_avalanche_body.png,true,,,
diableavionics_snowblast_avalanche,diableavionics_avalanche,Snowblast,snowblast,graphics/snowblast/ships/avalanche/diableavionics_avalanche_body.png,true,,,
diableavionics_sunrise_avalanche,diableavionics_avalanche,Sunrise,sunrise,graphics/sunrise/ships/avalanche/diableavionics_avalanche_body.png,true,,,
diableavionics_dra_blizzaia,diableavionics_blizzaia,DRA,DRA,graphics/DRA/ships/blizzaia/diableavionics_blizzaia_body.png,true,,,
diableavionics_lilium_blizzaia,diableavionics_blizzaia,Lilium,lilium,graphics/lilium/ships/blizzaia/diableavionics_blizzaia_body.png,true,,,
diableavionics_ornate_blizzaia,diableavionics_blizzaia,Ornate,ornate,graphics/ornate/ships/blizzaia/diableavionics_blizzaia_body.png,true,,,
diableavionics_royalblue_blizzaia,diableavionics_blizzaia,Royal Blue,royalblue,graphics/royalblue/ships/blizzaia/diableavionics_blizzaia_body.png,true,,,
diableavionics_snowblast_blizzaia,diableavionics_blizzaia,Snowblast,snowblast,graphics/snowblast/ships/blizzaia/diableavionics_blizzaia_body.png,true,,,
diableavionics_sunrise_blizzaia,diableavionics_blizzaia,Sunrise,sunrise,graphics/sunrise/ships/blizzaia/diableavionics_blizzaia_body.png,true,,,
diableavionics_battlehardened_calm,diableavionics_calm,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_calm_deck.png,true,,,
diableavionics_battleworn_calm,diableavionics_calm,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_calm_deck.png,true,,,
diableavionics_dra_calm,diableavionics_calm,DRA,DRA,graphics/DRA/ships/diableavionics_calm_deck.png,true,,,
diableavionics_twilightsworn_calm,diableavionics_calm,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_calm_deck.png,true,,,
diableavionics_lilium_calm,diableavionics_calm,Lilium,lilium,graphics/lilium/ships/diableavionics_calm_deck.png,true,,,
diableavionics_navy_calm,diableavionics_calm,Navy,navy,graphics/navy/ships/diableavionics_calm_deck.png,true,,,
diableavionics_ornate_calm,diableavionics_calm,Ornate,ornate,graphics/ornate/ships/diableavionics_calm_deck.png,true,,,
diableavionics_rosenritter_calm,diableavionics_calm,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_calm_deck.png,true,,,
diableavionics_royalblue_calm,diableavionics_calm,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_calm_deck.png,true,,,
diableavionics_snowblast_calm,diableavionics_calm,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_calm_deck.png,true,,,
diableavionics_stripeless_calm,diableavionics_calm,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_calm_deck.png,true,,,
diableavionics_sunrise_calm,diableavionics_calm,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_calm_deck.png,true,,,
diableavionics_battlehardened_chinook,diableavionics_chinook,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_chinook.png,true,,,
diableavionics_battleworn_chinook,diableavionics_chinook,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_chinook.png,true,,,
diableavionics_dra_chinook,diableavionics_chinook,DRA,DRA,graphics/DRA/ships/diableavionics_chinook.png,true,,,
diableavionics_twilightsworn_chinook,diableavionics_chinook,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_chinook.png,true,,,
diableavionics_lilium_chinook,diableavionics_chinook,Lilium,lilium,graphics/lilium/ships/diableavionics_chinook.png,true,,,
diableavionics_navy_chinook,diableavionics_chinook,Navy,navy,graphics/navy/ships/diableavionics_chinook.png,true,,,
diableavionics_ornate_chinook,diableavionics_chinook,Ornate,ornate,graphics/ornate/ships/diableavionics_chinook.png,true,,,
diableavionics_rosenritter_chinook,diableavionics_chinook,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_chinook.png,true,,,
diableavionics_royalblue_chinook,diableavionics_chinook,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_chinook.png,true,,,
diableavionics_snowblast_chinook,diableavionics_chinook,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_chinook.png,true,,,
diableavionics_stripeless_chinook,diableavionics_chinook,Stripeless,stripeless,graphics/stripeless/ships/diableavionics_chinook.png,true,,,
diableavionics_sunrise_chinook,diableavionics_chinook,Sunrise,sunrise,graphics/sunrise/ships/diableavionics_chinook.png,true,,,
diableavionics_battlehardened_cirrus,diableavionics_cirrus,Battle Hardened,battlehardened,graphics/battlehardened/ships/diableavionics_cirrus.png,true,,,
diableavionics_battleworn_cirrus,diableavionics_cirrus,Battleworn,battleworn,graphics/battleworn/ships/diableavionics_cirrus.png,true,,,
diableavionics_dra_cirrus,diableavionics_cirrus,DRA,DRA,graphics/DRA/ships/diableavionics_cirrus.png,true,,,
diableavionics_twilightsworn_cirrus,diableavionics_cirrus,Twilightsworn,twilightsworn,graphics/twilightsworn/ships/diableavionics_cirrus.png,true,,,
diableavionics_lilium_cirrus,diableavionics_cirrus,Lilium,lilium,graphics/lilium/ships/diableavionics_cirrus.png,true,,,
diableavionics_navy_cirrus,diableavionics_cirrus,Navy,navy,graphics/navy/ships/diableavionics_cirrus.png,true,,,
diableavionics_ornate_cirrus,diableavionics_cirrus,Ornate,ornate,graphics/ornate/ships/diableavionics_cirrus.png,true,,,
diableavionics_rosenritter_cirrus,diableavionics_cirrus,Rosenritter,rosenritter,graphics/rosenritter/ships/diableavionics_cirrus.png,true,,,
diableavionics_royalblue_cirrus,diableavionics_cirrus,Royal Blue,royalblue,graphics/royalblue/ships/diableavionics_cirrus.png,true,,,
diableavionics_snowblast_cirrus,diableavionics_cirrus,Snowblast,snowblast,graphics/snowblast/ships/diableavionics_cirrus.png,true,,,
